created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticons_list
2021-05-02T18:09:38+00:00,1.39E+18,1.39E+18,['exacto'],es,FALSE,FALSE,1,1,0,0,1.39E+18,,,239096605,wolfmaster328,Felipe ??,FALSE,,,"#ColombiaEnAlertaRoja , #ElParoNOPara",,,[],02-05-2021,['exacto'],[''],[]
2021-05-02T18:09:05+00:00,1.39E+18,1.39E+18,"['true', 'but', 'the', 'protest', 'don', 't', 'stop', 'here', 'it', 's', 'just', 'the', 'beginning']",en,FALSE,FALSE,0,2,0,0,,,,57027304,p4olit4,Paola Medina,FALSE,,,#ElParoNOPara,dogsitterlilo,,[],02-05-2021,"['true', 'protest', 'stop', 'begin']",[''],[]
2021-05-02T17:54:41+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T17:53:55+00:00,1.39E+18,1.39E+18,"['we', 'did', 'it', 'but', 'it', 's', 'not', 'over', 'yet', 'keep', 'fighting']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['yet', 'keep', 'fight']",[''],[]
2021-05-02T17:51:38+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,02-05-2021,[],[''],[]
2021-05-23T15:37:29+00:00,1.40E+18,1.40E+18,['literal'],,,,,,,,,,,,,,,,,,,,,23-05-2021,['liter'],[''],[]
2021-05-23T06:39:58+00:00,1.40E+18,1.40E+18,"['do', 'you', 'think', 'there', 'is', 'someone', 'behind', 'the', 'situation', 'in', 'colombia']",,,,,,,,,,,,,,,,,,,,,23-05-2021,"['think', 'someon', 'behind', 'situat', 'colombia']",[''],[]
2021-05-23T06:20:15+00:00,1.40E+18,1.40E+18,"['the', 'resisting', 'people', 'and', 'women', 'in', 'colombia', 'are', 'not', 'alone']",,,,,,,,,,,,,,,,,,,,,23-05-2021,"['resist', 'peopl', 'women', 'colombia', 'alon']",[''],[]
2021-05-23T04:11:06+00:00,1.40E+18,1.40E+18,"['in', 'colombia', 'the', 'situation', 'is', 'crazy', 'because', 'the', 'government', 'has', 'tried', 'to', 'talk', 'to', 'some', 'people', 'but', 'some', 'refuse', 'to', 'talk', 'the', 'situation', 'is', 'so', 'serious', 'that', 'going', 'out', 'is', 'scary', 'this', 'cannot', 'continue']",en,FALSE,FALSE,1,3,0,0,,,,1120377020,elinformativo27,Juan David Taborda ????????,FALSE,,,"#ElParoNOPara , #ColombiaEnAlertaRoja , #ColombiaUnaRazon , #SOSColmbia , #Protestas",,,[],23-05-2021,"['colombia', 'situat', 'crazi', 'govern', 'tri', 'talk', 'peopl', 'refus', 'talk', 'situat', 'seriou', 'go', 'scari', 'cannot', 'continu']",[''],[]
2021-05-22T22:44:56+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,22-05-2021,[],[''],[]
2021-05-22T18:30:00+00:00,1.40E+18,1.40E+18,"['as', 'part', 'of', 'the', 'global', 'feminist', 'action', 'for', 'colombia', 'on', '22', 'may', '2021', 'we', 'express', 'solidarity', 'with', 'women', 'resisting', 'in', 'colombia']",,,,,,,,,,,,,,,,,,,,,22-05-2021,"['part', 'global', 'feminist', 'action', 'colombia', 'may', 'express', 'solidar', 'women', 'resist', 'colombia']",[''],[]
2021-05-22T15:28:17+00:00,1.40E+18,1.40E+18,"['22m', 'world', 'march', 'for', 'colombia']",,,,,,,,,,,,,,,,,,,,,22-05-2021,"['22m', 'world', 'march', 'colombia']",[''],[]
2021-05-22T14:41:24+00:00,1.40E+18,1.40E+18,"['fuck', 'the', 'police']",,,,,,,,,,,,,,,,,,,,,22-05-2021,"['fuck', 'polic']",[''],[]
2021-05-21T04:59:56+00:00,1.40E+18,1.40E+18,"['por', 'favor']",es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1.24E+18,ElNuevoClasico_,Cecetaking,FALSE,,,#ElParoNOPara,,,[],21-05-2021,"['por', 'favor']",[''],[]
2021-05-21T03:34:49+00:00,1.40E+18,1.40E+18,"['thank', 'you', 'of', 'course']",en,FALSE,FALSE,0,1,0,0,,,,1.38E+18,ysaraigomez07,Sarai Gómez,FALSE,1.40E+18,38093194,#ElParoNOPara,Vasilio,,[],21-05-2021,"['thank', 'cours']",[''],[]
2021-05-20T22:43:00+00:00,1.40E+18,1.40E+18,"['q', 'viva']",es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1887608215,Yulireyes17,YReyes????,FALSE,,,#ElParoNOPara,,,[],20-05-2021,"['q', 'viva']",[''],[]
2021-05-20T18:00:04+00:00,1.40E+18,1.40E+18,"['gracias', 'muchach']",,,,,,,,,,,,,,,,,,,,,20-05-2021,"['gracia', 'muchach']",[''],[]
2021-05-20T09:45:34+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,20-05-2021,[],[''],[]
2021-05-20T01:31:31+00:00,1.40E+18,1.40E+18,"['dueles', 'en', 'el', 'alma', 'colombia', 'my', 'country', 'hurts', 'it', 's', 'incredible', 'to', 'live', 'it']",en,FALSE,FALSE,0,0,0,0,,,,457224500,Jessdupa,Jess Duartee,FALSE,,,"#SOSColmbia , #DuqueAsesino , #ElParoNOPara",YourAnon_News,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395190333026312194/pu/img/Y72fQS7YmZRmHdyr.jpg"", ""type"": ""photo""}]",20-05-2021,"['duel', 'en', 'el', 'alma', 'colombia', 'countri', 'hurt', 'incred', 'live']",[''],[]
2021-05-19T18:31:35+00:00,1.40E+18,1.40E+18,"['coherencia', 'por', 'favor']",es,FALSE,FALSE,0,0,0,0,,,,1886983668,rafer_9126,Moncho Villanueva,FALSE,,,"#ElParoNOPara , #ElParoSigue , #ElParoNoLoParaNadie",,,"[{""url"": ""https://pbs.twimg.com/media/E1xWLPyXoActFKS.jpg"", ""type"": ""photo""}]",19-05-2021,"['coherencia', 'por', 'favor']",[''],[]
2021-05-19T02:25:25+00:00,1.39E+18,1.39E+18,['resitencia'],,,,,,,,,,,,,,,,,,,,,19-05-2021,['resitencia'],[''],[]
2021-05-18T03:56:02+00:00,1.39E+18,1.39E+18,"['su', 'objetivo', 'era', 'la', 'dignidad', 'humana']",,,,,,,,,,,,,,,,,,,,,18-05-2021,"['su', 'objetivo', 'era', 'la', 'dignidad', 'humana']",[''],[]
2021-05-17T22:35:06+00:00,1.39E+18,1.39E+18,"['itirididis', 'baboso']",en,FALSE,FALSE,0,0,0,0,,,,233840765,LadyPerilla,?????????? ??????????????,FALSE,1.39E+18,61097151,#ElParoNOPara,AlvaroUribeVel,,[],17-05-2021,"['itirididi', 'baboso']",[''],[]
2021-05-17T20:53:53+00:00,1.39E+18,1.39E+18,"['stay', 'tuned']",en,FALSE,FALSE,0,1,0,0,1.39E+18,,,262783215,fulanoD_tall,Brian Suárez,FALSE,,,#ElParoNOPara,,,[],17-05-2021,"['stay', 'tune']",[''],[]
2021-05-17T20:49:21+00:00,1.39E+18,1.39E+18,"['these', 'are', 'the', 'demands', 'of', 'the', 'colombian', 'national', 'strike', 'committee']",,,,,,,,,,,,,,,,,,,,,17-05-2021,"['demand', 'colombian', 'nation', 'strike', 'committe']",[''],[]
2021-05-17T20:48:11+00:00,1.39E+18,1.39E+18,"['these', 'are', 'the', 'demands', 'of', 'the', 'colombian', 'national', 'strike', 'committee']",,,,,,,,,,,,,,,,,,,,,17-05-2021,"['demand', 'colombian', 'nation', 'strike', 'committe']",[''],[]
2021-05-29T15:40:24+00:00,1.40E+18,1.40E+18,"['today', 'we', 'learnt', 'the', 'true', 'meaning', 'of', 'solidarity', 'knowing', 'that', 'if', 'you', 'speak', 'up', 'someone', 'else', 'might', 'carry', 'on', 'speaking', 'up', 'with', 'you', 'elsewhere']",en,FALSE,FALSE,7,12,1,0,,,,1.39E+18,colombia_uk,SOS Colombia UK,FALSE,,,"#ElParoNopara , #internationalsolidarity , #edm4colombia , #soscolombiaUK",,,"[{""url"": ""https://pbs.twimg.com/media/E2kO4l3WQAIYQAw.jpg"", ""type"": ""photo""}]",29-05-2021,"['today', 'learnt', 'true', 'mean', 'solidar', 'know', 'speak', 'someon', 'els', 'might', 'carri', 'speak', 'elsewher']",[''],[]
2021-05-29T12:56:33+00:00,1.40E+18,1.40E+18,"['blood', 'money', 'and', 'lies']",,,,,,,,,,,,,,,,,,,,,29-05-2021,"['blood', 'money', 'lie']",[''],[]
2021-05-29T00:03:47+00:00,1.40E+18,1.40E+18,"['a', 'c', 'a', 'b']",,,,,,,,,,,,,,,,,,,,,29-05-2021,"['c', 'b']",[''],[]
2021-05-28T23:54:37+00:00,1.40E+18,1.40E+18,"['a', 'c', 'a', 'b']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['c', 'b']",[''],[]
2021-05-28T20:21:33+00:00,1.40E+18,1.40E+18,"['a', 'month', 'of', 'national', 'strike', 'in', 'colombia', 'so', 'much', 'state', 'violence', 'has', 'been', 'more', 'visible', 'than', 'ever', 'in', 'spite', 'of', 'censorship', 'and', 'disinformation', 'and', 'more', 'importantly', 'so', 'much', 'hope', 'in', 'this', 'ongoing', 'collective', 'struggle', 'despite', 'all', 'the', 'violence']",en,FALSE,FALSE,0,4,0,0,1.40E+18,,,127538861,dearlizarazo,Tania Lizarazo,FALSE,,,#ElParoNoPara,,,[],28-05-2021,"['month', 'nation', 'strike', 'colombia', 'much', 'state', 'violenc', 'visibl', 'ever', 'spite', 'censorship', 'disinform', 'importantli', 'much', 'hope', 'ongo', 'collect', 'struggl', 'despit', 'violenc']",[''],[]
2021-05-28T18:26:37+00:00,1.40E+18,1.40E+18,"['a', 'whole', 'month', 'and', 'my', 'people', 'are', 'still', 'going', 'strong', 'no', 'matter', 'how', 'hard', 'they', 'try', 'to', 'put', 'fear', 'in', 'us']",en,FALSE,FALSE,1,0,0,1,,,,1.17E+18,lu1saG,la flaca,FALSE,,,"#ResistenciaColombia , #SOSColmbia , #SOSColombiaNosEstanMatando , #SOSCali , #SOSMedellin , #SOSBogota , #ElParoNoLoParaNadie , #ElParoNoPara",,,[],28-05-2021,"['whole', 'month', 'peopl', 'still', 'go', 'strong', 'matter', 'hard', 'tri', 'put', 'fear', 'us']",[''],[]
2021-05-28T18:03:09+00:00,1.40E+18,1.40E+18,"['such', 'an', 'honor', 'to', 'be', 'sharing', 'the', 'virtual', 'stage', 'with', 'the', 'talented', 'and']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['honor', 'share', 'virtual', 'stage', 'talent']",[''],[]
2021-05-28T16:33:34+00:00,1.40E+18,1.40E+18,"['don', 't', 'ive', 'up', 'the', 'fight']",en,FALSE,FALSE,0,0,0,0,,,,1.00E+18,CapFantastick,Vitto Mora.,FALSE,,,"#28Mayo , #ElParoNoPara",,https://t.co/jexaIpW9gh,[],28-05-2021,"['ive', 'fight']",[''],[]
2021-05-28T13:25:41+00:00,1.40E+18,1.40E+18,"['my', 'jekyll', 'doesn', 't', 'hide']",,,,,,,,,,,,,,,,,,,,,28-05-2021,"['jekyl', 'hide']",[''],[]
2021-05-28T12:27:05+00:00,1.40E+18,1.40E+18,"['if', 'you', 're', 'not', 'interested', 'in', 'what', 'happened', 'to', 'someone', 'missing', 'we', 'don', 't', 'have', 'political', 'differences', 'we', 'have', 'moral', 'ethical', 'and', 'human', 'differences']",en,FALSE,FALSE,0,2,0,0,,,,17859393,NocturnalDoom,???? ?? ?????? ?? ??????,FALSE,,,"#elparonopara , #nosestanmatando , #dondeestanlosdesaparecidos",,,"[{""url"": ""https://pbs.twimg.com/media/E2eZDW3WEA0G1hO.jpg"", ""type"": ""photo""}]",28-05-2021,"['interest', 'happen', 'someon', 'miss', 'polit', 'differ', 'moral', 'ethic', 'human', 'differ']",[''],[]
2021-05-27T13:05:38+00:00,1.40E+18,1.40E+18,"['refuse', 'resist']",,,,,,,,,,,,,,,,,,,,,27-05-2021,"['refus', 'resist']",[''],[]
2021-05-26T04:33:49+00:00,1.40E+18,1.40E+18,"['it', 'is', 'no', 'secret', 'to', 'anyone', 'that', 'carlos', 'castaño', 'gil', 'el', 'comandante', 'alvaro', 'uribe', 'velez', 's', 'great', 'ally', 'and', 'founder', 'of', 'the', 'united', 'self', 'defense', 'forces', 'of', 'colombia', 'auc', 'is', 'alive', 'and', 'living', 'in', 'israel', 'with', 'the', 'support', 'of', 'the', 'united', 'states']",,,,,,,,,,,,,,,,,,,,,26-05-2021,"['secret', 'anyon', 'carlo', 'castaño', 'gil', 'el', 'comandant', 'alvaro', 'urib', 'velez', 'great', 'alli', 'founder', 'unit', 'self', 'defens', 'forc', 'colombia', 'auc', 'aliv', 'live', 'israel', 'support', 'unit', 'state']",[''],[]
2021-05-25T23:19:51+00:00,1.40E+18,1.40E+18,"['somos', 'miles', 'en', 'las', 'calles']",es,FALSE,FALSE,70,168,6,1,,,,8.47E+17,LauraMMoficial,Laura Martínez,FALSE,,,#ElParoNoPara,"ClaudiaLopez , LuisErnestoGL",,"[{""url"": ""https://pbs.twimg.com/media/E2RRqiAXsAI5_Ue.jpg"", ""type"": ""photo""}]",25-05-2021,"['somo', 'mile', 'en', 'la', 'call']",[''],[]
2021-05-24T18:51:08+00:00,1.40E+18,1.40E+18,[],,,,,,,,,,,,,,,,,,,,,24-05-2021,[],[''],[]
2021-05-09T21:41:06+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,09-05-2021,[],[''],[]
2021-05-09T21:36:14+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,09-05-2021,[],[''],[]
2021-05-09T21:34:30+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,09-05-2021,[],[''],[]
2021-05-09T17:19:46+00:00,1.39E+18,1.39E+18,"['today', 'marks', 'day', '12', 'of', 'continuous', 'uprisings', 'across', 'colombia', 'fuerzas']",en,FALSE,FALSE,0,4,0,0,1.39E+18,,,177126203,quitadebois,La fili,FALSE,,,#ElParoNOPara,,,[],09-05-2021,"['today', 'mark', 'day', 'continu', 'upris', 'across', 'colombia', 'fuerza']",[''],[]
2021-05-09T14:05:19+00:00,1.39E+18,1.39E+18,"['fb', 'blocked', 'his', 'pages', 'with', 'combined', '140k', 'followers', 'over', 'this', 'video']",,,,,,,,,,,,,,,,,,,,,09-05-2021,"['fb', 'block', 'page', 'combin', '140k', 'follow', 'video']",[''],[]
2021-05-08T16:28:19+00:00,1.39E+18,1.39E+18,"['chao', 'chao']",vi,FALSE,FALSE,0,0,0,0,1.39E+18,,,1.20E+18,Rosarioenuntwit,Rosario Díaz,FALSE,,,"#elparonopara , #ParoNacional , #ColombiaSOSDDHH , #SOSColombiaNoDuerme",IvanDuque,,[],08-05-2021,"['chao', 'chao']",[''],[]
2021-05-08T16:00:46+00:00,1.39E+18,1.39E+18,"['sharing', 'news', 'and', 'information', 'about', 'the', 'reality', 'here', 'in', 'colombia', 'we', 'need', 'everyone', 'to', 'support', 'us', 'in', 'this', 'struggle']",,,,,,,,,,,,,,,,,,,,,08-05-2021,"['share', 'news', 'inform', 'realiti', 'colombia', 'need', 'everyon', 'support', 'us', 'struggl']",[''],[]
2021-05-08T09:08:07+00:00,1.39E+18,1.39E+18,"['good', 'morning', 'to', 'colombians', 'resisting', 'their', 'corrupt', 'government', 'and', 'fighting', 'for', 'a', 'better', 'future', 'only']",en,FALSE,FALSE,1,13,1,0,,,,354945071,DanielawithoneL,PMS Casualty ????,FALSE,,,#ElParoNOPara,,,[],08-05-2021,"['good', 'morn', 'colombian', 'resist', 'corrupt', 'govern', 'fight', 'better', 'futur']",[''],[]
2021-05-08T04:32:58+00:00,1.39E+18,1.39E+18,"['colombia', 's', 'struggle', 'is', 'the', 'struggle', 'of', 'all', 'peoples', 'of', 'the', 'world', 'against', 'imperialism', 'amp', 'capitalism', 'a', 'struggle', 'against', 'domination', 'of', 'corporations', 'against', 'repression', 'of', 'popular', 'amp', 'democratic', 'movements', 'in', 'colombia', 'amp', 'the', 'region']",,,,,,,,,,,,,,,,,,,,,08-05-2021,"['colombia', 'struggl', 'struggl', 'peopl', 'world', 'imperi', 'amp', 'capit', 'struggl', 'domin', 'corpor', 'repress', 'popular', 'amp', 'democrat', 'movement', 'colombia', 'amp', 'region']",[''],[]
2021-05-08T03:17:45+00:00,1.39E+18,1.39E+18,['difundan'],en,FALSE,FALSE,2,1,1,0,1.39E+18,,,182509483,viillak,La Player???????,FALSE,,,"#SOSColombiaEnDictadura , #SOSColombiaNoDuerme , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #ElParoNoLoParaNadie , #ElParoNoLoParaNadie , #ElParoNOPara",,,[],08-05-2021,['difundan'],[''],[]
2021-05-08T02:21:42+00:00,1.39E+18,1.39E+18,"['hellooo', 'good', 'to', 'see', 'you', 'max']",,,,,,,,,,,,,,,,,,,,,08-05-2021,"['hellooo', 'good', 'see', 'max']",[''],[]
2021-05-07T15:08:58+00:00,1.39E+18,1.39E+18,"['read', 'about', 'what', 'is', 'happening', 'keep', 'sharing', 'information', 'and', 'donate', 'if', 'you', 'can']",,,,,,,,,,,,,,,,,,,,,07-05-2021,"['read', 'happen', 'keep', 'share', 'inform', 'donat']",[''],[]
2021-05-07T15:08:54+00:00,1.39E+18,1.39E+18,"['protesters', 'in', 'colombia', 'are', 'currently', 'facing', 'horrific', 'violence', 'massacres', 'and', 'state', 'repression', 'solidarity', 'with', 'all', 'those', 'suffering', 'police', 'violence', 'the', 'strike', 'doesn', 't', 'stop']",,,,,,,,,,,,,,,,,,,,,07-05-2021,"['protest', 'colombia', 'current', 'face', 'horrif', 'violenc', 'massacr', 'state', 'repress', 'solidar', 'suffer', 'polic', 'violenc', 'strike', 'stop']",[''],[]
2021-05-07T04:04:08+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,07-05-2021,['difundir'],[''],[]
2021-05-07T01:00:15+00:00,1.39E+18,1.39E+18,['mompox'],en,FALSE,FALSE,2,12,0,0,,,,1.20E+18,Sabrina32898159,SASA ??,FALSE,,,"#SOSCOLOMBIA , #ColombiaEnAlerta , #ElParoNoLoParaNadie , #ElParoNOPara , #ParoEstudiantil , #NosEstamosMatando , #NosEstanMantando , #SOSColombiaDDHH",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390471432690352129/pu/img/4kg6fcVsqF-N41uk.jpg"", ""type"": ""photo""}]",07-05-2021,['mompox'],[''],[]
2021-05-07T00:20:29+00:00,1.39E+18,1.39E+18,"['if', 'u', 'want', 'to', 'know', 'what', 's', 'happening', 'right', 'now', 'in', 'colombia', 'this', 'video', 'could', 'be', 'helpful', 'it', 's', 'in', 'english']",,,,,,,,,,,,,,,,,,,,,07-05-2021,"['u', 'want', 'know', 'happen', 'right', 'colombia', 'video', 'could', 'help', 'english']",[''],[]
2021-05-06T21:38:15+00:00,1.39E+18,1.39E+18,"['solidarity', 'is', 'the', 'key', 'word', 'for', 'caleños', 'in', 'this', 'strike', 'regardless', 'age', 'or', 'the', 'place', 'they', 'are', 'every', 'single', 'one', 'has', 'sought', 'the', 'way', 'to', 'help', 'support', 'or', 'give', 'something', 'away', 'to', 'this', 'cause']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['solidar', 'key', 'word', 'caleño', 'strike', 'regardless', 'age', 'place', 'everi', 'singl', 'one', 'sought', 'way', 'help', 'support', 'give', 'someth', 'away', 'caus']",[''],[]
2021-05-06T20:51:10+00:00,1.39E+18,1.39E+18,"['get', 'up', 'stand', 'up']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['get', 'stand']",[''],[]
2021-05-06T20:11:37+00:00,1.39E+18,1.39E+18,"['a', 'bloquear', 'en', 'instagram']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['bloquear', 'en', 'instagram']",[''],[]
2021-05-06T18:41:54+00:00,1.39E+18,1.39E+18,"['we', 'appreciate', 'you', 'guys', 'thank', 'you', 'so', 'much']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['appreci', 'guy', 'thank', 'much']",[''],[]
2021-05-16T20:17:44+00:00,1.39E+18,1.39E+18,"['im', 'waking', 'up', 'from', 'a', 'dream', 'of', 'hope', 'solidarity', 'mourning', 'collectively', 'with', 'courage', 'and', 'resisting', 'by', 'dreaming', 'it', 'all', 'over', 'again', 'a', 'few', 'fragments', 'of', 'what', 'happened', 'in', 'london']",en,FALSE,FALSE,0,0,1,0,,,,1020483403,mariacvenegas,venegas raba,FALSE,,,"#ElParoNOPara , #elparoessoñar , #15M",,https://t.co/E3QfaIQ2qH,"[{""url"": ""https://pbs.twimg.com/media/E1iRsiFXMAAHFOx.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRsibWYAEhQ9u.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRskXXoAgNrI5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRskSXsAEWEOo.jpg"", ""type"": ""photo""}]",16-05-2021,"['im', 'wake', 'dream', 'hope', 'solidar', 'mourn', 'collect', 'courag', 'resist', 'dream', 'fragment', 'happen', 'london']",[''],[]
2021-05-16T20:17:11+00:00,1.39E+18,1.39E+18,"['claro', 'q', 'yes']",es,FALSE,FALSE,0,2,0,0,1.39E+18,,,1.20E+18,AlexMartinez258,Alex Martínez,FALSE,,,"#ElParoNOPara , #elparosemantiene , #ParoNacional16M",,,[],16-05-2021,"['claro', 'q', 'ye']",[''],[]
2021-05-16T15:41:16+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:35:44+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:35:10+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:34:45+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:33:31+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:33:15+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:32:06+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:31:47+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:31:08+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:29:59+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:29:41+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T06:45:00+00:00,1.39E+18,1.39E+18,"['gimme', 'tha', 'power']",en,FALSE,FALSE,1,3,0,0,,,,467678848,DavinsonMeyer,Davinson Meyer,FALSE,,,"#ElParoNOPara , #EsmadAsesinoYViolador , #ColombiaResiste",,,"[{""url"": ""https://pbs.twimg.com/media/E1fXq7EVoAIo5Dr.jpg"", ""type"": ""photo""}]",16-05-2021,"['gimm', 'tha', 'power']",[''],[]
2021-05-16T02:21:18+00:00,1.39E+18,1.39E+18,"['re', 'sis', 'ten', 'cia']",,,,,,,,,,,,,,,,,,,,,16-05-2021,"['si', 'ten', 'cia']",[''],[]
2021-05-14T05:53:48+00:00,1.39E+18,1.39E+18,"['download', 'use', 'and', 'distribute']",,,,,,,,,,,,,,,,,,,,,14-05-2021,"['download', 'use', 'distribut']",[''],[]
2021-05-13T05:07:13+00:00,1.39E+18,1.39E+18,"['muchas', 'lacras', 'hptas']",,,,,,,,,,,,,,,,,,,,,13-05-2021,"['mucha', 'lacra', 'hpta']",[''],[]
2021-05-13T04:41:59+00:00,1.39E+18,1.39E+18,"['ayy', 'martuchisss']",es,FALSE,FALSE,0,0,0,0,,,,7.77E+17,mcamiv98,Maria C. Vargas,FALSE,,,#ElParoNOPara,,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1392701562179489793/pu/img/NtlO6UiRA02uiOr-.jpg"", ""type"": ""photo""}]",13-05-2021,"['ayi', 'martuchisss']",[''],[]
2021-05-12T19:55:53+00:00,1.39E+18,1.39E+18,"['join', 'the', 'black', 'communities', 'process']",,,,,,,,,,,,,,,,,,,,,12-05-2021,"['join', 'black', 'commun', 'process']",[''],[]
2021-05-12T16:21:40+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,12-05-2021,[],[''],[]
2021-05-12T16:03:53+00:00,1.39E+18,1.39E+18,"['a', 'las', 'calles']",es,FALSE,FALSE,0,0,0,0,,,,104955579,EliBmo_,Eli BMO,FALSE,,,"#12M , #ElParoNOPara",,,"[{""url"": ""https://pbs.twimg.com/media/E1MxPfjWUAU8mAW.jpg"", ""type"": ""photo""}]",12-05-2021,"['la', 'call']",[''],[]
2021-05-12T00:15:08+00:00,1.39E+18,1.39E+18,"['no', 'se', 'hace']",es,FALSE,FALSE,0,1,0,0,,,,314364398,mile25milena,Mily,FALSE,1.39E+18,64416238,#ElParoNOPara,"djtorrescesar , VictorBonfante",,[],12-05-2021,"['se', 'hace']",[''],[]
2021-05-11T06:56:27+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,11-05-2021,[],[''],[]
2021-05-10T16:31:31+00:00,1.39E+18,1.39E+18,['ring'],,,,,,,,,,,,,,,,,,,,,10-05-2021,['ring'],[''],[]
2021-05-10T12:22:39+00:00,1.39E+18,1.39E+18,"['proyectorazo', 'mundial', 'urgente', 'por', 'colombia', 'nyc', 'esta', 'contigo', 'we', 'joined', 'collective', 'projections', 'all', 'weekend', 'around', 'the', 'world', 'in', 'solidarity', 'with', 'the', 'people', 'of', 'colombia']",,,,,,,,,,,,,,,,,,,,,10-05-2021,"['proyectorazo', 'mundial', 'urgent', 'por', 'colombia', 'nyc', 'esta', 'contigo', 'join', 'collect', 'project', 'weekend', 'around', 'world', 'solidar', 'peopl', 'colombia']",[''],[]
2021-05-10T02:30:20+00:00,1.39E+18,1.39E+18,"['por', 'favor']",,,,,,,,,,,,,,,,,,,,,10-05-2021,"['por', 'favor']",[''],[]
2021-05-10T00:18:09+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,10-05-2021,['difundan'],[''],[]
2021-05-29T15:40:24+00:00,1.40E+18,1.40E+18,"['today', 'we', 'learnt', 'the', 'true', 'meaning', 'of', 'solidarity', 'knowing', 'that', 'if', 'you', 'speak', 'up', 'someone', 'else', 'might', 'carry', 'on', 'speaking', 'up', 'with', 'you', 'elsewhere']",en,FALSE,FALSE,7,12,1,0,,,,1.39E+18,colombia_uk,SOS Colombia UK,FALSE,,,"#ElParoNopara , #internationalsolidarity , #edm4colombia , #soscolombiaUK",,,"[{""url"": ""https://pbs.twimg.com/media/E2kO4l3WQAIYQAw.jpg"", ""type"": ""photo""}]",29-05-2021,"['today', 'learnt', 'true', 'mean', 'solidar', 'know', 'speak', 'someon', 'els', 'might', 'carri', 'speak', 'elsewher']",[''],[]
